STATIONSAFKORTING,STATIONS_NAAM,GEMEENTE,REGIO_RSV_NAAM,REGIO_SSVO_NAAM,IND_BACKUP_VENS,IND_STANDPLAATS_VENS,GELDIGVANAF,GELDIGTM,IND_HUIDIG
Tpsw,Tiel Passewaaij,Tiel,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ht,'s-Hertogenbosch,'s-Hertogenbosch,RSV Zuid,Oost-Brabant en Noord-Limburg,1,1,2022-10-31 00:00:00.000000,8888-12-31 23:59:59.999999,1
Kbd,Krabbendijke,Reimerswaal,RSV Zuid,West-Brabant en Zeeland,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Zvt,Zandvoort aan Zee,Zandvoort,RSV Randstad Noord,Amsterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Asd,Amsterdam Centraal,Amsterdam,RSV Randstad Noord,Amsterdam,1,1,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Dvd,Duivendrecht,Ouder-Amstel,RSV Randstad Noord,Amsterdam,0,0,2022-03-22 00:00:00.000000,8888-12-31 23:59:59.999999,1
Asb,Amsterdam Bijlmer ArenA,Amsterdam,RSV Randstad Noord,Amsterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Assp,Amsterdam Science Park,Amsterdam,RSV Randstad Noord,Amsterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gerp,Groningen Europapark,Groningen,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Apdm,Apeldoorn De Maten,Apeldoorn,RSV Noord-Oost,Twente-IJssel,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Lls,Lelystad Centrum,Lelystad,RSV Noord-Oost,PE Noord,0,0,2022-03-22 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vdl,Voerendaal,Voerendaal,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bkl,Breukelen,Stichtse Vecht,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Utvr,Utrecht Vaartsche Rijn,Utrecht,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sknd,Sneek Noord,Súdwest-Fryslân,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Rai,Amsterdam RAI,Amsterdam,RSV Randstad Noord,Amsterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hwzb,Halfweg-Zwanenburg,Haarlemmermeer,RSV Randstad Noord,Amsterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hmbh,Helmond Brouwhuis,Helmond,RSV Zuid,Oost-Brabant en Noord-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vtn,Vleuten,Utrecht,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hlo,Heiloo,Heiloo,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hdb,Hardenberg,Hardenberg,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Nm,Nijmegen,Nijmegen,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2023-02-06 00:00:00.000000,8888-12-31 23:59:59.999999,1
Mtr,Maastricht Randwijck,Maastricht,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bsk,Boskoop,Alphen aan den Rijn,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vl,Venlo,Venlo,RSV Zuid,Zuid- en Midden-Limburg,0,0,2022-03-29 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gbg,Gramsbergen,Hardenberg,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Dtcp,Delft Campus,Delft,RSV Randstad Zuid,Den Haag,0,0,2024-07-15 00:00:00.000000,8888-12-31 23:59:59.999999,1
Wadn,Waddinxveen Noord,Waddinxveen,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Eml,Ermelo,Ermelo,RSV Noord-Oost,Amersfoort,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gd,Gouda,Gouda,RSV Randstad Noord,Utrecht,1,0,2022-06-20 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bdm,Bedum,Het Hogeland,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vdm,Veendam,Veendam,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Zlsh,Zwolle Stadshagen,Zwolle,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Drh,Driehuis,Velsen,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Tl,Tiel,Tiel,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Nmh,Nijmegen Heyendaal,Nijmegen,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Cvm,Chevremont,Kerkrade,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Utlr,Utrecht Leidsche Rijn,Utrecht,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sptz,Santpoort Zuid,Velsen,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hrlw,Heerlen Woonboulevard,Heerlen,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Stv,Stavoren,Súdwest-Fryslân,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Wz,Wezep,Oldebroek,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Mdb,Middelburg,Middelburg,RSV Zuid,West-Brabant en Zeeland,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bmr,Boxmeer,Boxmeer,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Avat,Amersfoort Vathorst,Amersfoort,RSV Noord-Oost,Amersfoort,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Mas,Maarssen,Stichtse Vecht,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Rh,Rheden,Rheden,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ldl,Leiden Lammenschans,Leiden,RSV Randstad Zuid,Den Haag,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Apdo,Apeldoorn Osseveld,Apeldoorn,RSV Noord-Oost,Twente-IJssel,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hn,Hoorn,Hoorn,RSV Randstad Noord,Alkmaar,0,0,2022-06-20 00:00:00.000000,8888-12-31 23:59:59.999999,1
O,Oss,Oss,RSV Zuid,Oost-Brabant en Noord-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Mg,Mantgum,Leeuwarden,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vst,Voorschoten,Voorschoten,RSV Randstad Zuid,Den Haag,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Mth,Martenshoek,Midden-Groningen,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ddn,Delden,Hof van Twente,RSV Noord-Oost,Twente-IJssel,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gdr,Gaanderen,Doetinchem,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Nwk,Nieuwerkerk a/d IJssel,Zuidplas,RSV Randstad Zuid,Rotterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ehv,Eindhoven Centraal,Eindhoven,RSV Zuid,Oost-Brabant en Noord-Limburg,1,1,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vhp,Vroomshoop,Twenterand,RSV Noord-Oost,Twente-IJssel,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Nvp,Nieuw Vennep,Haarlemmermeer,RSV Randstad Noord,Amsterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Had,Heemstede-Aerdenhout,Heemstede,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Rb,Rilland-Bath,Reimerswaal,RSV Zuid,West-Brabant en Zeeland,0,0,2026-06-14 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ampo,Almere Poort,Almere,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Krg,Kruiningen-Yerseke,Reimerswaal,RSV Zuid,West-Brabant en Zeeland,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Cas,Castricum,Castricum,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hnp,Hindeloopen,Súdwest-Fryslân,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Amri,Almelo de Riet,Almelo,RSV Noord-Oost,Twente-IJssel,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Rvs,Ravenstein,Oss,RSV Zuid,Oost-Brabant en Noord-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Almp,Almere Parkwijk,Almere,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Dvn,Duiven,Duiven,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bhdv,Boven Hardinxveld,Hardinxveld-Giessendam,RSV Randstad Zuid,Rotterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ypb,Den Haag Ypenburg,'s-Gravenhage,RSV Randstad Zuid,Den Haag,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sda,Scheemda,Oldambt,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Amrn,Alkmaar Noord,Alkmaar,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gn,Groningen,Groningen,RSV Noord-Oost,PE Noord,0,1,2022-11-21 00:00:00.000000,8888-12-31 23:59:59.999999,1
Wl,Wehl,Doetinchem,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gs,Goes,Goes,RSV Zuid,West-Brabant en Zeeland,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Dmn,Diemen,Diemen,RSV Randstad Noord,Amsterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vz,Vriezenveen,Twenterand,RSV Noord-Oost,Twente-IJssel,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sog,Schin op Geul,Valkenburg aan de Geul,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bkg,Bovenkarspel-Grootebroek,Stede Broec,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ztm,Zoetermeer,Zoetermeer,RSV Randstad Zuid,Den Haag,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Dt,Delft,Delft,RSV Randstad Zuid,Den Haag,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sbk,Spaubeek,Beek,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Asdl,Amsterdam Lelylaan,Amsterdam,RSV Randstad Noord,Amsterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Dzw,Delfzijl West,Delfzijl,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bzl,Kapelle-Biezelinge,Kapelle,RSV Zuid,West-Brabant en Zeeland,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Std,Sittard,Sittard-Geleen,RSV Zuid,Zuid- en Midden-Limburg,1,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vh,Voorhout,Teylingen,RSV Randstad Zuid,Den Haag,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bhv,Bilthoven,De Bilt,RSV Noord-Oost,Amersfoort,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gp,Geldrop,Geldrop-Mierlo,RSV Zuid,Oost-Brabant en Noord-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Stm,Stedum,Loppersum,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Zdk,Zaandam Kogerveld,Zaanstad,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sptn,Santpoort Noord,Velsen,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sn,Schinnen,Beekdaelen,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ahp,Arnhem Velperpoort,Arnhem,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bk,Beek=Elsloo,Beek,RSV Zuid,Zuid- en Midden-Limburg,0,0,2026-06-14 00:00:00.000000,8888-12-31 23:59:59.999999,1
Rtd,Rotterdam Centraal,Rotterdam,RSV Randstad Zuid,Rotterdam,1,1,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hmbv,Helmond Brandevoort,Helmond,RSV Zuid,Oost-Brabant en Noord-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Mrn,Maarn,Utrechtse Heuvelrug,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hgz,Hoogezand-Sappemeer,Midden-Groningen,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Wc,Wijchen,Wijchen,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Kz,Koog aan de Zaan,Zaanstad,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gvc,Den Haag Centraal,'s-Gravenhage,RSV Randstad Zuid,Den Haag,1,1,2022-06-20 00:00:00.000000,8888-12-31 23:59:59.999999,1
Rlb,Rotterdam Lombardijen,Rotterdam,RSV Randstad Zuid,Rotterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Omn,Ommen,Ommen,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bnz,Barneveld Zuid,Barneveld,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Wdn,Wierden,Wierden,RSV Noord-Oost,Twente-IJssel,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ahz,Arnhem Zuid,Arnhem,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Mz,Maarheeze,Weert,RSV Zuid,Oost-Brabant en Noord-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Mrb,MariÃ«nberg,Hardenberg,RSV Noord-Oost,Twente-IJssel,0,0,2025-10-27 00:00:00.000000,8888-12-31 23:59:59.999999,1
Zd,Zaandam,Zaanstad,RSV Randstad Noord,Alkmaar,0,0,2022-09-26 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ledn,Leiden Centraal,Leiden,RSV Randstad Zuid,Den Haag,1,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Vk,Valkenburg,Valkenburg aan de Geul,RSV Zuid,Zuid- en Midden-Limburg,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ws,Winschoten,Oldambt,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ltn,Lunteren,Ede,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bsks,Boskoop Snijdelwijk,Alphen aan den Rijn,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Otb,Oosterbeek,Renkum,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Htn,Houten,Houten,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Kma,Krommenie-Assendelft,Zaanstad,RSV Randstad Noord,Alkmaar,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Uto,Utrecht Overvecht,Utrecht,RSV Randstad Noord,Utrecht,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ns,Nunspeet,Nunspeet,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Uhm,Uithuizermeeden,Het Hogeland,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sd,Soestdijk,Soest,RSV Noord-Oost,Amersfoort,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Tb,Tilburg,Tilburg,RSV Zuid,Oost-Brabant en Noord-Limburg,0,0,2022-06-01 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gw,Grou-Jirnsum,Heerenveen,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Hde,'t Harde,Elburg,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Gvm,Den Haag Mariahoeve,'s-Gravenhage,RSV Randstad Zuid,Den Haag,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Ahpr,Arnhem Presikhaaf,Arnhem,RSV Noord-Oost,Arnhem-Nijmegen,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Sdm,Schiedam Centrum,Schiedam,RSV Randstad Zuid,Rotterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Bsd,Beesd,West Betuwe,RSV Randstad Zuid,Rotterdam,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
St,Soest,Soest,RSV Noord-Oost,Amersfoort,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Asn,Assen,Assen,RSV Noord-Oost,PE Noord,0,0,2021-10-18 00:00:00.000000,8888-12-31 23:59:59.999999,1
Rm,Roermond,Roermond,RSV Zuid,Zuid- en Midden-Limburg,0,0,2022-06-01 00:00:00.000000,8888-12-31 23:59:59.999999,1
